USER_ID,NAME,MAIN_CATEGORY,SUB_CATEGORY,ADDRESS,TOWNSHIP,CAMPUS,MIN_AGE,MAX_AGE,MIN_PEOPLE,MAX_PEOPLE
FoodLove614501,PolishOutdoor Spot,Sport,Mountain Biking,625 Airport Lane,Gloucester,New Brunswick,11,37,5,8
SellingGoods491376,Whole SalesSports,Cafe,Swimming,119 Hemlock Road,South Hackensack,Camden,20,51,2,9
FoodLove429320,MediumKing,Outdoor,Diner,606 Lehua Lane,Rochelle,New Brunswick,13,52,3,8
Eating186178,DeliPolish,Food,Diner,599 Strawberry Avenue,Parsippany-Troy Hills,New Brunswick,15,51,5,10
Sporty439238,BigWhole Sales,Food,Mexican,941 Chestnut Avenue,Fairfield,Newark,12,62,3,5
PizzaShack987874,BurgersMedium,Outdoor,Surfing,204 Aloha Street,Princeton,Camden,2,31,5,10
PizzaShack126730,MallWhole Sales,Cafe,Surfing,36 Cypress Street,East Windsor,Camden,2,31,1,9
ApplesAndOranges671034,SportsPizza,Cafe,Spanish,797 Center Street,Bernards,Camden,5,78,3,10
ApplesAndOranges260347,SportsSports,Food,Spanish,718 Lee Street,Edgewater Park,Camden,12,48,1,5
GoodCafe333030,Fine n DinePizza,Outdoor,Chinese,638 Maple Street,Roxbury,Camden,11,62,2,7
Sporty47003,GenericRestaurant,Sport,Mexican,46 Main Street,Haddon,New Brunswick,8,23,2,8
Sporty799547,StoreElectronics,Food,Skiing,722 Hill Avenue,South Hackensack,Newark,6,62,5,8
SportGoods199872,SmallSports,Sport,Mexican,205 Juniper Street,Bridgewater,Camden,17,42,4,8
Eating735946,PolishGeneric,Food,South American,521 Navajo Road,Teaneck,New Brunswick,20,53,2,9
GoodCafe699421,RingElectronics,Food,Spanish,584 Ridge Avenue,Franklin,Camden,21,51,2,10
Eating238093,DeliSmall,Food,Coffee Shop,36 Meadow Street,Plainsboro,Camden,12,21,2,8
EthnicFood556278,MallMedium,Sport,Vietnamese,577 Aspen Street,Princeton,Newark,19,36,4,10
SurfingInTheUSA527974,BurgersDeli,Food,Golf,631 Pioneer Road,Bedminster,Newark,9,21,2,7
EthnicFood103763,SmallPizza,Food,Romanian,59 North Park,South Hackensack,Camden,3,60,1,6
AlcoholSeller105789,Fine n DineElectronics,Cafe,BBQ,377 Laurel Steet,Hillsborough,Newark,6,21,4,6
FoodLove737904,PolishClothing,Outdoor,Bar,163 Dogwood Street,Allamuchy,Camden,21,50,5,8
SportGoods178199,SportsWhole Sales,Sport,Fast food,72 Pinon Street,Parsippany-Troy Hills,Newark,10,60,2,7
GoodCafe211355,SmallClothing,Cafe,Romanian,690 Washington Street,East Windsor,New Brunswick,4,36,1,8
EthnicFood842,Fine n DinePark,Cafe,Southern,136 Cedar Avenue,South Orange,New Brunswick,14,30,2,8
AlcoholSeller108259,PizzaPark,Food,Archery,593 Washington Avenue,South Orange,New Brunswick,7,33,2,7
ApplesAndOranges663714,GenericMall,Food,Polish,272 Mill Street,Bedminster,Camden,3,46,4,8
SportGoods732783,Outdoor SpotClothing,Outdoor,Mediterranean,281 School Street,Edgewater Park,New Brunswick,8,21,4,6
GoodCafe413610,PolishSmall,Outdoor,Southern,341 Cedar Street,Cranbury,Camden,15,43,4,6
ApplesAndOranges192438,SportsRing,Cafe,Romanian,653 Magnolia,Union,New Brunswick,3,28,1,10
ApplesAndOranges620308,CafeElectronics,Cafe,Thai,395 Hemlock Road,Berlin,Camden,10,25,1,5
Eating632325,Whole SalesSports,Sport,Southern,154 Spring Street,Haddon,Camden,5,53,3,7
Sporty978041,SmallRing,Sport,Archery,544 Quail Lane,Edgewater Park,Newark,15,43,4,8
SellingGoods129374,Ice CreamRestaurant,Outdoor,Skiing,161 Sycamore Street,Montgomery,Camden,6,52,1,7
Eating993565,PolishDeli,Sport,South American,411 Maplestory Road,Cranbury,New Brunswick,14,57,1,7
SurfingInTheUSA310188,GenericGeneric,Sport,Golf,689 Washington Avenue,Rockway,Newark,17,59,2,5
PizzaShack360909,LittleRing,Sport,Spanish,321 Columbine Road,Piscataway,Newark,3,52,1,9
ApplesAndOranges573457,SportsBig,Sport,Surfing,385 Center Street,Franklin,Camden,6,46,1,5
ApplesAndOranges99609,SmallClothing,Sport,Japanese,486 Columbine Road,Plainsboro,Newark,9,32,2,5
RuggedOutdoors461744,PastaRestaurant,Sport,Mexican,899 Lee Street,Cranbury,Camden,9,23,1,7
ApplesAndOranges228942,RingWhole Sales,Outdoor,Mediterranean,297 South Park,Princeton,Camden,18,54,3,10
AlcoholSeller807568,PastaClothing,Food,Coffee Shop,821 Walnut Street,Union,Camden,8,46,2,10
AlcoholSeller942241,Fine n DineMedium,Outdoor,Skiing,732 Forest Street,Rochelle,New Brunswick,18,79,1,5
Eating29176,Ice CreamRestaurant,Food,BBQ,158 Elm Street,Rochelle,Newark,15,30,4,6
FoodLove898030,GenericRestaurant,Sport,Sailing,380 Wood Avenue,Hillsborough,Camden,9,56,2,5
PizzaShack495534,Whole SalesDeli,Cafe,Go Karting,321 Shore Street,Montgomery,Newark,2,64,2,10
ApplesAndOranges65901,CafeFine n Dine,Food,Surfing,244 Hillside Street,Rockway,New Brunswick,18,43,4,9
ApplesAndOranges392867,LittleWhole Sales,Food,Skiing,705 Mesquite Road,Aberdeen,New Brunswick,9,35,5,10
EthnicFood680761,Whole SalesLittle,Cafe,Japanese,264 Main Street,Haddon,Camden,11,56,5,8
SportsCenter9679,ElectronicsSmall,Cafe,Archery,113 South Park,Cranbury,New Brunswick,20,53,4,5
SellingGoods123272,KingDeli,Cafe,Mexican,380 Church Street,Rockway,Newark,20,77,5,6
Sporty121542,Ice CreamRing,Cafe,Mediterranean,455 Magnolia,Plainsboro,Camden,6,37,5,5
SellingGoods857196,PizzaIce Cream,Sport,Camping,575 Willow Street,Princeton,Newark,9,36,3,5
SportsCenter655587,Whole SalesRing,Cafe,Skiing,449 Lee Street,Alexandria,New Brunswick,2,68,2,8
ApplesAndOranges52228,KingGeneric,Sport,South American,770 Juniper Street,Union,New Brunswick,8,36,1,9
EthnicFood627981,BurgersRing,Food,Diner,842 Cypress Street,Pittsgrove,Newark,5,29,4,7
GoodCafe601711,PizzaCafe,Sport,Canoeing,865 Aspen Street,Berlin,New Brunswick,11,78,5,10
SurfingInTheUSA851317,ParkRing,Cafe,Indian,484 Magnolia,Aberdeen,Newark,7,79,4,8
SurfingInTheUSA611899,PizzaIce Cream,Cafe,Archery,98 Prospect Street,Piscataway,New Brunswick,11,59,4,6
Eating205448,PolishKing,Outdoor,Thai,43 Orchard Avenue,Bridgewater,Newark,9,67,3,7
Sporty946668,RingPasta,Sport,Bar,982 Dogwood Street,South Orange,New Brunswick,6,51,3,9
PizzaShack440785,PolishDeli,Cafe,Southern,876 Market Street,Parsippany-Troy Hills,Camden,20,39,2,7
EthnicFood34075,PolishRestaurant,Cafe,Romanian,83 Wood Avenue,South Orange,Camden,5,34,1,9
SellingGoods398343,DeliGeneric,Cafe,Southern,258 School Street,Roxbury,New Brunswick,14,56,3,10
Sporty113103,RingMedium,Cafe,South American,153 Meadow Street,Pittsgrove,Newark,10,55,1,7
GoodCafe934444,RestaurantPolish,Food,Indian,969 Cottonwood Lane,Bedminster,Camden,17,79,4,9
EthnicFood230379,GenericMall,Cafe,Bar,379 Apache Street,Bridgewater,Newark,11,67,4,7
SurfingInTheUSA380388,PastaKing,Sport,Romanian,955 Lee Street,Haddon,New Brunswick,2,38,2,6
Sporty526242,SportsPolish,Cafe,Thai,115 Johnson Street,Cranbury,Camden,6,69,1,5
RuggedOutdoors790993,GenericWhole Sales,Outdoor,Romanian,73 Madison Avenue,Lyndhurst,Camden,3,43,1,5
EthnicFood546203,DeliMedium,Outdoor,Canoeing,866 Highland Road,Cherry Hill,Newark,6,55,1,6
PizzaShack543564,DeliRestaurant,Cafe,South American,783 Ridge Road,Stow Creek,Newark,16,35,3,9
SellingGoods820285,Outdoor SpotFine n Dine,Outdoor,Japanese,952 Oak Lane,Robbinsville,Newark,4,70,4,6
Eating956819,Outdoor SpotIce Cream,Food,South American,179 Hillside Street,Allamuchy,New Brunswick,13,44,3,10
RuggedOutdoors119838,PolishFine n Dine,Food,BBQ,340 Mountain View,Bridgewater,Newark,11,44,5,6
SportsCenter672001,Ice CreamFactory,Food,Golf,674 Walnut Street,Sparta,New Brunswick,14,30,3,5
SportGoods473872,MallMedium,Outdoor,Chinese,49 Lakeview,Montgomery,New Brunswick,15,61,5,10
Sporty548511,SportsRing,Cafe,Southern,959 Sycamore Street,South Hackensack,Newark,16,46,4,9
RuggedOutdoors590484,StorePark,Sport,Skiing,970 Court Street,Scotch Plains,Newark,15,27,2,5
GoodCafe879931,PizzaWhole Sales,Food,Golf,899 Washington Street,Plainsboro,New Brunswick,10,56,4,7
PizzaShack872934,Ice CreamPolish,Food,Southern,584 Columbine Road,Robbinsville,New Brunswick,12,47,1,9
AlcoholSeller37981,SportsWhole Sales,Cafe,Skiing,413 Meadow Street,Parsippany-Troy Hills,Newark,20,42,3,5
Hills894064,FactoryGeneric,Outdoor,Camping,703 Ridge Avenue,Haddon,New Brunswick,12,61,1,7
SportGoods389786,SportsRing,Sport,Fast food,641 Madison Avenue,Haddon,Camden,9,70,5,6
SportsCenter438077,PolishWhole Sales,Sport,Archery,561 Lakeview,Robbinsville,Camden,12,33,5,6
RuggedOutdoors574550,SportsSmall,Outdoor,Surfing,347 Cedar Avenue,Sparta,Camden,10,36,2,8
SellingGoods491158,FactorySports,Sport,Mexican,330 Elm Street,Union,Camden,2,57,5,7
SportGoods183692,ElectronicsKing,Sport,Italian,374 Pioneer Road,Riverside,New Brunswick,2,61,1,5
EthnicFood179607,MallPasta,Sport,Surfing,346 Mountain View,East Brunswick,New Brunswick,12,47,2,5
Hills61416,SmallPizza,Cafe,Shooting Range,65 Evergreen,Bernards,Newark,7,69,1,7
FoodLove971460,SportsWhole Sales,Outdoor,BBQ,831 Spruce Street,East Hanover,New Brunswick,17,78,2,10
SportGoods971094,ParkWhole Sales,Cafe,Diner,856 Ridge Avenue,Riverside,Camden,3,61,1,5
AlcoholSeller963446,StoreOutdoor Spot,Outdoor,Mediterranean,751 Juniper Street,Sparta,New Brunswick,11,77,2,10
Sporty271883,DeliRing,Sport,Chinese,555 Johnson Street,Gloucester,New Brunswick,10,68,3,8
SurfingInTheUSA229510,RingBig,Cafe,Coffee Shop,734 Hemlock Road,Montgomery,Newark,7,69,1,8
FoodLove973297,MediumSmall,Outdoor,Archery,656 Court Street,Bedminster,Newark,13,68,5,5
SurfingInTheUSA312650,GenericWhole Sales,Sport,Bowling,568 Wood Avenue,Stillwater,New Brunswick,9,41,2,8
Sporty85466,MallWhole Sales,Sport,Indian,814 Center Street,South Orange,Camden,2,61,2,7
Eating511669,ElectronicsCafe,Cafe,Mexican,28 Aspen Street,Cherry Hill,New Brunswick,13,41,3,5
AlcoholSeller328336,CafeRestaurant,Sport,Skiing,944 Maple Street,Haddon,New Brunswick,18,23,2,6
SurfingInTheUSA601553,SportsFine n Dine,Outdoor,Japanese,793 Cedar Avenue,South Brunswick,Camden,9,51,4,9
Eating56482,RingCafe,Sport,Shooting Range,793 Meadow Street,Piscataway,New Brunswick,14,43,1,5
SurfingInTheUSA9061,Outdoor SpotOutdoor Spot,Food,Indian,396 Cypress Street,Scotch Plains,New Brunswick,6,66,1,5
SportsCenter109892,Whole SalesPasta,Outdoor,Polish,118 Cedar Avenue,Union,New Brunswick,9,24,4,10
SportsCenter378708,PizzaMall,Sport,Mexican,272 Cedar Avenue,Riverside,Newark,2,54,2,8
PizzaShack224171,GenericFine n Dine,Food,Shooting Range,418 Prospect Street,Sparta,Newark,5,80,2,6
FoodLove726351,CafeRestaurant,Cafe,Japanese,81 Hillside Street,Lyndhurst,New Brunswick,4,66,4,5
RuggedOutdoors405736,SmallLittle,Cafe,Camping,649 Madison Avenue,Edison,Newark,3,31,5,8
Hills722214,MallFactory,Food,Mountain Biking,298 Evergreen,Branchburg,Camden,5,48,2,9
SellingGoods219488,RestaurantElectronics,Food,Canoeing,168 River Road,Pittsgrove,Camden,2,80,1,6
Sporty873431,SmallCafe,Food,Shooting Range,79 Court Avenue,Haddon,New Brunswick,9,42,1,10
RuggedOutdoors562256,Whole SalesRing,Food,Southern,785 Laurel Steet,Plainsboro,Newark,11,42,4,8
RuggedOutdoors953508,PizzaBig,Outdoor,Diner,575 Washington Street,Aberdeen,New Brunswick,17,39,1,6
EthnicFood923608,PastaSmall,Sport,Diner,150 Canyon Street,South Brunswick,Camden,17,76,2,10
FoodLove657686,Ice CreamIce Cream,Cafe,Go Karting,749 Mountain View,Piscataway,Newark,12,21,5,10
Eating865684,LittleFactory,Food,Mexican,502 Bay Road,Rochelle,Camden,17,67,3,6
SellingGoods147170,Whole SalesMedium,Cafe,Go Karting,999 River Road,Parsippany-Troy Hills,New Brunswick,6,47,1,6
FoodLove633783,Whole SalesClothing,Cafe,Italian,107 Mill Street,Bedminster,New Brunswick,3,26,4,7
RuggedOutdoors860795,FactoryPizza,Sport,Diner,184 Cherry Avenue,Bedminster,New Brunswick,8,58,4,7
Sporty739502,SmallPark,Sport,Mountain Biking,116 Cedar Street,East Hanover,Newark,9,37,1,8
FoodLove357143,ClothingRestaurant,Food,Bar,909 Wood Avenue,Cherry Hill,Camden,9,65,1,6
EthnicFood787393,ParkSports,Cafe,Mediterranean,842 Dogwood Street,Allamuchy,Camden,17,36,4,10
RuggedOutdoors414500,BurgersCafe,Outdoor,Fast food,108 Ridge Street,South Brunswick,Newark,15,24,1,5
Hills965954,Ice CreamPasta,Outdoor,BBQ,895 Cottonwood Lane,Franklin,Newark,4,58,5,5
FoodLove655633,RestaurantStore,Sport,Archery,5 Prospect Street,Robbinsville,Newark,21,32,3,9
SurfingInTheUSA912420,Outdoor SpotFactory,Sport,Surfing,764 Evergreen,Franklin,Newark,21,50,2,6
Sporty598793,FactoryDeli,Cafe,Mexican,861 Hampton Street,Cranbury,Camden,8,25,5,6
Sporty408794,Whole SalesDeli,Cafe,Bowling,85 Spring Street,Fairfield,Newark,17,35,1,7
SurfingInTheUSA665812,RestaurantSmall,Food,Shooting Range,996 Hemlock Road,Lyndhurst,Newark,8,29,4,9
Sporty653674,Ice CreamFine n Dine,Outdoor,Golf,753 Maple Street,Edison,Newark,9,52,3,5
EthnicFood565938,PizzaPolish,Food,Bubble Tea,840 Airport Lane,Pittsgrove,Newark,21,70,1,8
Sporty644433,BigPolish,Food,Japanese,561 Dogwood Street,South Brunswick,Camden,4,78,5,10
SportGoods773710,LittleRestaurant,Sport,Indian,155 Cypress Street,Stow Creek,New Brunswick,4,64,1,10
Sporty634986,LittleElectronics,Food,Japanese,949 Center Avenue,Plainsboro,Camden,7,28,5,7
ApplesAndOranges919206,ParkWhole Sales,Cafe,Archery,672 Sunset Road,Hillsborough,New Brunswick,7,49,5,6
SurfingInTheUSA150507,MallElectronics,Outdoor,Sailing,841 Highland Road,East Windsor,Camden,18,29,3,5
Sporty986199,ParkRing,Sport,Bubble Tea,120 Dogwood Street,South Orange,Camden,10,31,2,5
PizzaShack997730,BurgersRing,Sport,Swimming,326 Shore Street,Rochelle,New Brunswick,2,61,1,9
SportsCenter694604,CafeMall,Outdoor,Fast food,293 Sycamore Street,South Brunswick,New Brunswick,18,26,5,7
SellingGoods477966,Ice CreamElectronics,Outdoor,Vietnamese,770 Hickory Street,Aberdeen,Newark,11,35,2,7
SellingGoods452200,LittleRing,Outdoor,Southern,286 Hill Avenue,Hillsborough,Newark,21,75,2,7
PizzaShack636994,FactoryMedium,Sport,Skiing,722 Mesquite Road,Roxbury,New Brunswick,11,74,3,7
ApplesAndOranges417260,Fine n DineDeli,Food,Surfing,314 Market Street,Branchburg,New Brunswick,20,68,1,8
SellingGoods914560,PastaElectronics,Outdoor,Chinese,208 Sunset Road,Montgomery,New Brunswick,8,47,5,6
GoodCafe394884,BurgersDeli,Cafe,South American,557 Maplestory Road,Berlin,New Brunswick,17,29,5,10
SportGoods560082,PastaStore,Food,Romanian,181 Hickory Street,South Hackensack,Newark,16,67,5,7
RuggedOutdoors834760,GenericPasta,Cafe,Thai,291 Sunset Road,Plainsboro,Camden,18,68,2,9
SportGoods333448,CafeDeli,Sport,Diner,793 Lee Street,Aberdeen,Camden,14,55,5,6
SportGoods211487,ElectronicsPark,Outdoor,Mediterranean,302 Spring Street,Edison,New Brunswick,9,49,1,5
Hills933180,SportsRing,Sport,Italian,510 Madison Avenue,Plainsboro,Camden,14,40,2,5
AlcoholSeller620653,StoreMall,Cafe,Go Karting,251 Cedar Street,Berlin,Camden,9,37,2,7
RuggedOutdoors918433,FactoryPark,Sport,Romanian,552 Spring Street,Princeton,Newark,21,32,3,8
SellingGoods797910,RestaurantPizza,Outdoor,Shooting Range,788 Canyon Street,South Orange,New Brunswick,9,80,2,10
Eating98416,PizzaSmall,Outdoor,Japanese,531 Cedar Street,Stow Creek,Camden,12,62,3,5
AlcoholSeller720422,RingRestaurant,Sport,Romanian,873 Cedar Street,Teaneck,New Brunswick,5,56,3,9
EthnicFood892527,RestaurantDeli,Food,Swimming,86 Dogwood Street,Princeton,Newark,13,61,1,6
Hills394961,PastaKing,Food,Shooting Range,656 Cedar Avenue,Piscataway,Camden,17,52,5,10
Eating649469,SmallMall,Sport,Archery,608 Lakeview,Fairfield,Camden,18,50,5,9
AlcoholSeller278441,Whole SalesFine n Dine,Outdoor,Camping,261 Johnson Street,East Windsor,Camden,2,73,3,5
SportGoods531482,ParkFine n Dine,Outdoor,Surfing,118 Center Street,Princeton,Newark,20,43,5,8
RuggedOutdoors308715,FactoryPasta,Food,Camping,865 Cherry Avenue,East Windsor,Camden,2,62,1,9
Hills386753,PolishStore,Outdoor,Shooting Range,49 Hillside Street,South Orange,New Brunswick,18,66,5,5
EthnicFood156060,DeliMedium,Sport,Mountain Biking,418 Prospect Street,Princeton,New Brunswick,16,68,3,5
SportGoods175605,BigFactory,Cafe,Camping,639 Mill Street,South Orange,Newark,13,77,4,9
GoodCafe582145,LittleOutdoor Spot,Cafe,Canoeing,766 Aloha Street,Piscataway,Camden,7,64,5,5
FoodLove682799,Ice CreamGeneric,Food,Bubble Tea,766 Strawberry Avenue,Rockway,Newark,12,50,2,10
Hills315067,PizzaLittle,Food,Surfing,946 North Park,Edgewater Park,New Brunswick,13,72,4,7
EthnicFood609197,SportsWhole Sales,Cafe,Spanish,911 Forest Street,South Hackensack,New Brunswick,3,60,5,9
SportsCenter667133,LittleMedium,Outdoor,Diner,125 Oak Lane,Piscataway,Camden,4,77,1,5
Hills804043,KingWhole Sales,Cafe,Spanish,147 Strawberry Avenue,Pittsgrove,Newark,13,37,5,8
ApplesAndOranges865089,Outdoor SpotPasta,Cafe,Swimming,244 Hemlock Road,South Brunswick,New Brunswick,14,69,4,6
SportsCenter96813,Whole SalesMedium,Outdoor,Mexican,891 Palo Verde,Alexandria,New Brunswick,7,36,5,7
ApplesAndOranges801905,MallIce Cream,Sport,Archery,16 Center Avenue,Franklin,Newark,11,36,4,8
SportsCenter636226,Whole SalesStore,Cafe,Skiing,236 Court Street,Roxbury,Camden,16,41,5,9
AlcoholSeller478523,ClothingRing,Food,Bar,707 Forest Street,South Orange,Camden,4,64,5,10
Sporty82811,StoreIce Cream,Food,Bubble Tea,580 Dogwood Street,Aberdeen,Camden,5,42,4,9
AlcoholSeller344689,StoreRing,Food,Polish,117 Jackson Road,Union,Newark,4,64,1,7
RuggedOutdoors478771,Ice CreamLittle,Outdoor,BBQ,429 Main Street,Gloucester,Newark,2,39,5,6
Eating854143,KingBurgers,Food,Southern,689 Ridge Avenue,South Orange,Camden,9,51,2,10
Sporty992094,GenericDeli,Sport,Romanian,293 Aspen Street,Princeton,Newark,7,71,2,5
GoodCafe466058,Whole SalesFine n Dine,Outdoor,South American,193 Johnson Street,East Brunswick,New Brunswick,14,68,3,10
SurfingInTheUSA803425,ElectronicsPasta,Sport,Sailing,334 Aspen Street,South Orange,New Brunswick,21,43,2,5
ApplesAndOranges788879,Ice CreamIce Cream,Outdoor,Skiing,818 Market Street,Bernards,New Brunswick,7,51,3,5
Eating539654,MallSports,Outdoor,Mediterranean,491 Cedar Street,Piscataway,Camden,8,24,1,5
SurfingInTheUSA457859,StorePolish,Food,Romanian,566 Church Street,South Brunswick,Newark,14,74,1,6
SportsCenter543039,PastaSmall,Sport,Canoeing,158 Hemlock,Berlin,Camden,8,70,1,5
FoodLove239516,StoreSmall,Sport,Fast food,921 Cedar Avenue,Pittsgrove,Newark,14,40,2,10
FoodLove278327,MediumPasta,Cafe,Sailing,605 River Road,Bernards,New Brunswick,6,67,3,10
Hills482619,GenericBig,Sport,Sailing,85 Center Street,Plainsboro,Camden,17,59,1,8
SellingGoods658792,CafeSports,Outdoor,Polish,260 Meadow Street,Bernards,Newark,8,27,1,7
EthnicFood12934,KingOutdoor Spot,Outdoor,Diner,174 Maple Road,Plainsboro,Newark,21,28,2,5
RuggedOutdoors897202,PolishSports,Sport,Bowling,40 Bay Road,Rochelle,Newark,11,43,3,8
SellingGoods234368,KingSports,Sport,Camping,639 Evergreen,Pittsgrove,Newark,5,21,3,10
EthnicFood553427,BigStore,Outdoor,Japanese,912 Elm Street,Pittsgrove,Camden,17,33,2,5
PizzaShack65003,RestaurantRing,Outdoor,Mediterranean,141 Sunset Road,Branchburg,Camden,17,77,3,8
RuggedOutdoors167151,SmallClothing,Outdoor,Mediterranean,821 Lehua Lane,South Brunswick,Camden,16,21,3,7
RuggedOutdoors785962,MediumPizza,Cafe,Bubble Tea,827 Cedar Avenue,Bridgewater,New Brunswick,11,72,2,7
ApplesAndOranges446766,MediumBig,Sport,Bar,245 Juniper Street,Edison,Camden,9,48,4,7
Sporty251548,MediumBig,Cafe,Skiing,249 Dogwood Street,South Brunswick,Camden,12,58,2,7
SellingGoods371490,ElectronicsMedium,Food,Diner,265 Hickory Street,Fairfield,Newark,17,66,1,8
EthnicFood33402,SportsFactory,Food,Bar,106 Elm Street,South Hackensack,New Brunswick,2,77,5,8
Eating65288,StorePasta,Outdoor,Swimming,406 Sycamore Street,Allamuchy,Newark,4,51,1,5
SportsCenter585208,ClothingDeli,Food,Swimming,156 Lehua Lane,Cranbury,Newark,20,59,3,5
SurfingInTheUSA198187,CafeWhole Sales,Sport,Bubble Tea,227 Elm Street,Stow Creek,New Brunswick,12,68,3,5
ApplesAndOranges529701,StoreIce Cream,Food,Bowling,970 Hickory Street,Princeton,New Brunswick,8,55,3,10
PizzaShack684584,ClothingSmall,Sport,Indian,681 Church Street,Stow Creek,New Brunswick,4,70,4,7
SellingGoods115108,PolishClothing,Cafe,Skiing,779 Wood Avenue,Stillwater,Camden,5,74,2,7
PizzaShack873672,RestaurantGeneric,Cafe,Skiing,171 Cedar Street,Pittsgrove,Camden,16,38,1,5
Eating581762,MallFine n Dine,Outdoor,Coffee Shop,540 Dogwood Street,Bridgewater,Newark,4,34,1,10
SurfingInTheUSA903724,ElectronicsWhole Sales,Sport,Mexican,863 Adams Lane,Montgomery,New Brunswick,16,73,5,9
SellingGoods312126,PastaPizza,Food,Mountain Biking,85 River Road,Franklin,Camden,5,80,2,7
GoodCafe573904,DeliPolish,Sport,Chinese,595 Hillside Street,Edison,Newark,4,53,4,7
Hills830640,CafeDeli,Sport,Spanish,471 Aloha Street,Ewing,New Brunswick,16,24,2,8
RuggedOutdoors213512,ClothingRing,Sport,Surfing,767 Ridge Road,South Orange,Camden,19,33,2,6
SellingGoods717718,RingIce Cream,Food,Skiing,822 Cottonwood Lane,Berlin,New Brunswick,9,76,2,5
GoodCafe123237,StoreSports,Food,Italian,9 Cottonwood Lane,Stillwater,New Brunswick,5,67,5,7
SellingGoods387341,DeliElectronics,Food,Surfing,652 Maple Road,Pittsgrove,Newark,17,62,4,6
SportGoods969101,RingBig,Cafe,Thai,235 Forest Street,Bedminster,New Brunswick,11,22,4,7
SurfingInTheUSA876765,BigOutdoor Spot,Food,Mountain Biking,705 Adams Lane,Lyndhurst,Camden,19,63,5,5
RuggedOutdoors744622,Outdoor SpotIce Cream,Sport,Coffee Shop,424 Aloha Street,Ewing,Camden,18,39,5,6
FoodLove774111,MediumKing,Food,Camping,811 Church Street,Gloucester,Newark,12,27,3,10
AlcoholSeller820577,Whole SalesDeli,Outdoor,Archery,54 Lehua Lane,Union,New Brunswick,6,67,2,6
SportGoods205656,PizzaIce Cream,Outdoor,Camping,110 Laurel Steet,Aberdeen,Newark,20,43,2,8
PizzaShack523487,MediumBig,Cafe,Shooting Range,348 Pioneer Road,Rockway,Newark,8,78,4,7
SportsCenter331167,MallElectronics,Food,Italian,391 Center Street,Bernards,Camden,8,30,2,5
SurfingInTheUSA828216,DeliRestaurant,Cafe,Spanish,246 Sunset Road,Princeton,Newark,17,23,4,7
PizzaShack680271,RingOutdoor Spot,Outdoor,South American,121 Sycamore Street,South Orange,Newark,18,38,5,9
FoodLove622921,Fine n DineSports,Cafe,Surfing,454 Forest Street,Piscataway,Newark,5,56,5,5
Hills14519,CafeSports,Food,Chinese,779 Jackson Road,Haddon,Newark,4,41,2,8
SportsCenter386048,LittleWhole Sales,Sport,Chinese,697 Hampton Street,Cherry Hill,Newark,5,72,4,7
SurfingInTheUSA276042,PolishOutdoor Spot,Sport,Surfing,702 Washington Street,Montgomery,New Brunswick,15,77,1,5
Hills107801,Ice CreamPasta,Food,Thai,632 Palo Verde,Cherry Hill,Newark,3,35,3,6
Eating921303,PizzaDeli,Food,Spanish,963 Willow Street,Stow Creek,New Brunswick,5,72,1,6
SportGoods90177,MallMall,Sport,Thai,497 Airport Lane,Alexandria,Camden,8,59,1,9
RuggedOutdoors585121,BigClothing,Food,South American,516 Airport Lane,East Windsor,Newark,16,33,4,10
Hills494774,PastaMall,Cafe,Spanish,271 Highland Road,Plainsboro,Newark,12,55,1,5
EthnicFood508457,GenericBig,Outdoor,Polish,563 Johnson Street,Plainsboro,New Brunswick,15,37,1,10
RuggedOutdoors93641,RingDeli,Outdoor,Swimming,355 Elm Street,Robbinsville,New Brunswick,8,27,3,7
SellingGoods663046,Fine n DineIce Cream,Outdoor,Coffee Shop,855 Palo Verde,Bernards,Newark,21,63,5,9
SportGoods221891,Whole SalesSports,Sport,Japanese,908 Hemlock,Teaneck,New Brunswick,4,76,3,10
SportGoods201428,ElectronicsDeli,Sport,Bubble Tea,918 Navajo Road,Princeton,New Brunswick,6,54,3,9
RuggedOutdoors688295,StorePasta,Food,Chinese,829 Cedar Street,Robbinsville,Newark,6,52,4,10
Hills660024,SportsPasta,Outdoor,Vietnamese,269 Ridge Road,Cherry Hill,Newark,3,70,2,9
SportsCenter480748,Whole SalesBurgers,Outdoor,Mediterranean,320 Dogwood Street,Robbinsville,Newark,2,37,3,9
PizzaShack954108,RingPizza,Cafe,Archery,694 Birch Street,Alexandria,Camden,9,50,1,7
ApplesAndOranges428127,Fine n DineElectronics,Food,Romanian,290 Lakeview,East Windsor,Camden,13,28,3,9
ApplesAndOranges919569,CafeRing,Cafe,Bubble Tea,313 Maplestory Road,Branchburg,Newark,11,64,5,9
Hills180005,Whole SalesPolish,Sport,Japanese,386 Washington Street,Lyndhurst,Newark,10,45,4,10
SellingGoods940387,Fine n DineBig,Outdoor,Vietnamese,654 Mountain View,Pittsgrove,Newark,2,78,2,5
SportGoods705864,MallWhole Sales,Sport,Italian,826 Aspen Street,Scotch Plains,Newark,13,69,3,7
SportsCenter424023,ParkCafe,Cafe,Romanian,624 Ridge Street,Union,Newark,20,43,4,5
SellingGoods713862,DeliPark,Sport,Indian,280 Center Avenue,Parsippany-Troy Hills,Newark,19,34,2,6
AlcoholSeller436635,ClothingMedium,Cafe,Chinese,938 Bay Road,Rockway,Newark,20,26,2,5
