USER_ID,COUPON_ID,VALID
Monica6407,825565211,FALSE
Sabrina6603,318674968,TRUE
Nicole3116,563937060,TRUE
Sabrina3107,713704387,TRUE
Henry3338,849216346,TRUE
Nicole7738,554878326,TRUE
Tom2939,923246740,FALSE
Rodolfo9452,754800709,FALSE
Jennifer3733,880823568,FALSE
Kyle276,828152763,FALSE
Sabrina3948,413602958,TRUE
David6556,399130156,TRUE
David1288,743078056,TRUE
Jennifer4158,957179808,TRUE
Monica4311,331682466,FALSE
Joseph677,356054507,TRUE
Jennifer5101,945068777,TRUE
Joseph9157,878712107,TRUE
Mozart9400,949898674,FALSE
Jesus6325,675328151,FALSE
Jackie8797,567825372,TRUE
Becca9003,237824585,FALSE
Jesus3298,504563681,TRUE
Joseph8747,317567528,FALSE
Sabrina1259,233908710,TRUE
Jared5377,165537612,FALSE
Kyle7749,530221150,TRUE
Monica2710,970174859,TRUE
Damian8261,813249518,TRUE
Nicole809,157657796,FALSE
Rodolfo3828,539274274,TRUE
Joseph3800,274564394,FALSE
David4506,949564429,FALSE
Jesus4137,892217599,FALSE
Nicole7361,667224274,TRUE
Jackie8503,405636211,FALSE
Jared922,626932487,TRUE
Henry2281,374554806,FALSE
Mary8032,178151602,TRUE
Sabrina6927,197665889,TRUE
Mozart3619,334494157,TRUE
Joseph2098,478858076,TRUE
Sabrina8870,552512800,TRUE
Joseph7180,542125757,FALSE
Becca3883,828738626,FALSE
Joseph8537,462915216,FALSE
Joseph5165,659893436,FALSE
Kyle2126,492425988,TRUE
Rodolfo6260,337474663,TRUE
Tom2262,868835571,TRUE
Mary3553,953047496,TRUE
Joseph4450,598161915,FALSE
Joseph3757,197333363,TRUE
Jared7172,786678484,TRUE
Joseph9897,306371502,TRUE
Henry7475,257175764,FALSE
Steven5720,667530509,TRUE
Damian2115,350204568,FALSE
Tom8088,861902011,FALSE
Mary9140,617589869,FALSE
Damian5265,416620531,TRUE
Henry4160,654377013,TRUE
Damian5007,738991896,TRUE
Henry8283,283939697,FALSE
Jared75,636101773,FALSE
Rodolfo5951,632775069,FALSE
Nicole8996,210012331,TRUE
Jennifer2766,381633848,TRUE
Jackie2343,194988315,FALSE
Jackie5871,509742144,FALSE
Steven1728,243743533,FALSE
Helen3323,512190233,FALSE
Mary2251,312840937,FALSE
Jennifer7205,946875997,FALSE
Jackie6950,570559119,FALSE
Damian1236,988045297,FALSE
Jennifer4222,695254767,TRUE
Helen8558,736378816,FALSE
Mozart320,529074767,FALSE
Sabrina1497,770206111,FALSE
Jennifer2212,745429641,TRUE
Mozart9094,654819939,TRUE
Mary7009,512623888,TRUE
Helen9042,944612634,TRUE
David6429,538203255,FALSE
Kyle7676,680024365,TRUE
Mary9238,245739066,FALSE
Jennifer5002,363799958,FALSE
Becca5965,518805721,FALSE
Steven9571,591085006,TRUE
David94,485759360,TRUE
Jackie3861,449298277,FALSE
Steven8370,267598862,TRUE
Rodolfo7255,816907308,TRUE
Mozart6626,162750321,FALSE
